[Rank 0 | Local Rank 0] 2025-11-26 12:55:04,167 INFO [mindspeed.megatron_adaptor:33] => start to patch features in megatron adaptor.
ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
[36m(pid=2671372)[0m [Rank 0 | Local Rank 0] 2025-11-26 12:55:18,619 INFO [mindspeed.megatron_adaptor:33] => start to patch features in megatron adaptor.
[36m(TaskRunner pid=2671372)[0m TaskRunner hostname: liteserver-hps-1f00-00001, PID: 2671372
[36m(TaskRunner pid=2671372)[0m {'actor_rollout_ref': {'actor': {'_target_': 'verl.workers.config.FSDPActorConfig',
[36m(TaskRunner pid=2671372)[0m                                  'checkpoint': {'_target_': 'verl.trainer.config.CheckpointConfig',
[36m(TaskRunner pid=2671372)[0m                                                 'async_save': False,
[36m(TaskRunner pid=2671372)[0m                                                 'load_contents': ['model',
[36m(TaskRunner pid=2671372)[0m                                                                   'optimizer',
[36m(TaskRunner pid=2671372)[0m                                                                   'extra'],
[36m(TaskRunner pid=2671372)[0m                                                 'save_contents': ['model',
[36m(TaskRunner pid=2671372)[0m                                                                   'optimizer',
[36m(TaskRunner pid=2671372)[0m                                                                   'extra']},
[36m(TaskRunner pid=2671372)[0m                                  'clip_ratio': 0.2,
[36m(TaskRunner pid=2671372)[0m                                  'clip_ratio_c': 3.0,
[36m(TaskRunner pid=2671372)[0m                                  'clip_ratio_high': 0.2,
[36m(TaskRunner pid=2671372)[0m                                  'clip_ratio_low': 0.2,
[36m(TaskRunner pid=2671372)[0m                                  'entropy_checkpointing': False,
[36m(TaskRunner pid=2671372)[0m                                  'entropy_coeff': 0,
[36m(TaskRunner pid=2671372)[0m                                  'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=2671372)[0m                                  'freeze_vision_tower': False,
[36m(TaskRunner pid=2671372)[0m                                  'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(TaskRunner pid=2671372)[0m                                                  'entropy_checkpointing': False,
[36m(TaskRunner pid=2671372)[0m                                                  'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=2671372)[0m                                                  'forward_only': False,
